Subject,Noun,Object,Verb
မန္တလေး,နေရာ,-,ရှာပေး
မန္တလေး ရဲ့,နေရာ,-,ပြပေး
မန္တလေး ,နေရာ,-,ပြပေး
မန္တလေး ရဲ့,နေရာကို,-,ပြပေး
မန္တလေး ,နေရာကို,-,ပြပေး
မန္တလေးကို,-,-,ရှာပေး
မန္တလေး ကို,-,-,ပြပေး
မန္တလေး ကို,-,-,ပြ
မန္တလေး,-,-,ပြ
မန္တလေး,-,-,ပြပေး
မန္တလေး,-,-,ရှာပေး
မန္တလေး ကို,-,-,ရှာ
မန္တလေး,-,-,ရှာ
မန္တလေး က,-,-,ဘယ်မှာလဲ
မန္တလေး,-,-,ဘယ်မှာလဲ
ပြင်ဦးလွင်နာရီစင် ရဲ့,တည်နေရာကို,-,ရှာပေး
ပြင်ဦးလွင်နာရီစင်,တည်နေရာကို,-,ရှာပေး
ပြင်ဦးလွင်နာရီစင် ရဲ့,နေရာကို,-,ရှာပေး
ပြင်ဦးလွင်နာရီစင်,နေရာကို,-,ရှာပေး
ပြင်ဦးလွင်နာရီစင် ရဲ့,နေရာ,-,ရှာပေး
ပြင်ဦးလွင်နာရီစင်,နေရာ,-,ရှာပေး
ပြင်ဦးလွင်နာရီစင် ရဲ့,နေရာ,-,ပြပေး
ပြင်ဦးလွင်နာရီစင် ,နေရာ,-,ပြပေး
ပြင်ဦးလွင်နာရီစင် ရဲ့,နေရာကို,-,ပြပေး
ပြင်ဦးလွင်နာရီစင် ,နေရာကို,-,ပြပေး
ပြင်ဦးလွင်နာရီစင် ကို,-,-,ရှာပေး
ပြင်ဦးလွင်နာရီစင် ကို,-,-,ပြပေး
ပြင်ဦးလွင်နာရီစင် ကို,-,-,ပြ
ပြင်ဦးလွင်နာရီစင်,-,-,ပြ
ပြင်ဦးလွင်နာရီစင်,-,-,ပြပေး
ပြင်ဦးလွင်နာရီစင်,-,-,ရှာပေး
ပြင်ဦးလွင်နာရီစင် ကို,-,-,ရှာ
ပြင်ဦးလွင်နာရီစင်,-,-,ရှာ
ပြင်ဦးလွင်နာရီစင် က,-,-,ဘယ်မှာလဲ
ပြင်ဦးလွင်နာရီစင်,-,-,ဘယ်မှာလဲ
ပြင်ဦးလွင်မြို့ ရဲ့,တည်နေရာကို,-,ရှာပေး
ပြင်ဦးလွင်မြို့,တည်နေရာကို,-,ရှာပေး
ပြင်ဦးလွင်မြို့ ရဲ့,နေရာကို,-,ရှာပေး
ပြင်ဦးလွင်မြို့,နေရာကို,-,ရှာပေး
ပြင်ဦးလွင်မြို့ ရဲ့,နေရာ,-,ရှာပေး
ပြင်ဦးလွင်မြို့,နေရာ,-,ရှာပေး
ပြင်ဦးလွင်မြို့ ရဲ့,နေရာ,-,ပြပေး
ပြင်ဦးလွင်မြို့ ,နေရာ,-,ပြပေး
ပြင်ဦးလွင်မြို့ ရဲ့,နေရာကို,-,ပြပေး
ပြင်ဦးလွင်မြို့ ,နေရာကို,-,ပြပေး
ပြင်ဦးလွင်မြို့ ကို,-,-,ရှာပေး
ပြင်ဦးလွင်မြို့ ကို,-,-,ပြပေး
ပြင်ဦးလွင်မြို့ ကို,-,-,ပြ
ပြင်ဦးလွင်မြို့,-,-,ပြ
ပြင်ဦးလွင်မြို့,-,-,ပြပေး
ပြင်ဦးလွင်မြို့,-,-,ရှာပေး
ပြင်ဦးလွင်မြို့ ကို,-,-,ရှာ
ပြင်ဦးလွင်မြို့,-,-,ရှာ
ပြင်ဦးလွင်မြို့ က,-,-,ဘယ်မှာလဲ
ပြင်ဦးလွင်မြို့,-,-,ဘယ်မှာလဲ
ရန်သူအခြေပြုနေရာ ရဲ့,တည်နေရာကို,-,ရှာပေး
ရန်သူအခြေပြုနေရာ,တည်နေရာကို,-,ရှာပေး
ရန်သူအခြေပြုနေရာ ရဲ့,နေရာကို,-,ရှာပေး
ရန်သူအခြေပြုနေရာ,နေရာကို,-,ရှာပေး
ရန်သူအခြေပြုနေရာ ရဲ့,နေရာ,-,ရှာပေး
ရန်သူအခြေပြုနေရာ,နေရာ,-,ရှာပေး
ရန်သူအခြေပြုနေရာ ရဲ့,နေရာ,-,ပြပေး
ရန်သူအခြေပြုနေရာ ,နေရာ,-,ပြပေး
ရန်သူအခြေပြုနေရာ ရဲ့,နေရာကို,-,ပြပေး
ရန်သူအခြေပြုနေရာ ,နေရာကို,-,ပြပေး
ရန်သူအခြေပြုနေရာ ကို,-,-,ရှာပေး
ရန်သူအခြေပြုနေရာ ကို,-,-,ပြပေး
ရန်သူအခြေပြုနေရာ ကို,-,-,ပြ
ရန်သူအခြေပြုနေရာ,-,-,ပြ
ရန်သူအခြေပြုနေရာ,-,-,ပြပေး
ရန်သူအခြေပြုနေရာ,-,-,ရှာပေး
ရန်သူအခြေပြုနေရာ ကို,-,-,ရှာ
ရန်သူအခြေပြုနေရာ,-,-,ရှာ
ရန်သူအခြေပြုနေရာ က,-,-,ဘယ်မှာလဲ
ရန်သူအခြေပြုနေရာ,-,-,ဘယ်မှာလဲ
ဒတရ၁ ရဲ့,တည်နေရာကို,-,ရှာပေး
ဒတရ၁,တည်နေရာကို,-,ရှာပေး
ဒတရ၁ ရဲ့,နေရာကို,-,ရှာပေး
ဒတရ၁,နေရာကို,-,ရှာပေး
ဒတရ၁ ရဲ့,နေရာ,-,ရှာပေး
ဒတရ၁,နေရာ,-,ရှာပေး
ဒတရ၁ ရဲ့,နေရာ,-,ပြပေး
ဒတရ၁ ,နေရာ,-,ပြပေး
ဒတရ၁ ရဲ့,နေရာကို,-,ပြပေး
ဒတရ၁ ,နေရာကို,-,ပြပေး
ဒတရ၁ ကို,-,-,ရှာပေး
ဒတရ၁ ကို,-,-,ပြပေး
ဒတရ၁ ကို,-,-,ပြ
ဒတရ၁,-,-,ပြ
ဒတရ၁,-,-,ပြပေး
ဒတရ၁,-,-,ရှာပေး
ဒတရ၁ ကို,-,-,ရှာ
ဒတရ၁,-,-,ရှာ
ဒတရ၁ က,-,-,ဘယ်မှာလဲ
ဒတရ၁,-,-,ဘယ်မှာလဲ
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ရဲ့,တည်နေရာကို,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,တည်နေရာကို,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ရဲ့,နေရာကို,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,နေရာကို,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ရဲ့,နေရာ,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,နေရာ,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ရဲ့,နေရာ,-,ပြပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ,နေရာ,-,ပြပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ရဲ့,နေရာကို,-,ပြပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ,နေရာကို,-,ပြပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ကို,-,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ကို,-,-,ပြပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ကို,-,-,ပြ
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,-,-,ပြ
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,-,-,ပြပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,-,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ကို,-,-,ရှာ
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,-,-,ရှာ
အဆင့်မြင့်စာပေပညာဗဟိုဌာန က,-,-,ဘယ်မှာလဲ
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,-,-,ဘယ်မှာလဲ
ရန်ကုန် ရဲ့,တည်နေရာကို,-,ရှာပေး
ရန်ကုန်,တည်နေရာကို,-,ရှာပေး
ရန်ကုန် ရဲ့,နေရာကို,-,ရှာပေး
ရန်ကုန်,နေရာကို,-,ရှာပေး
ရန်ကုန် ရဲ့,နေရာ,-,ရှာပေး
ရန်ကုန်,နေရာ,-,ရှာပေး
ရန်ကုန် ရဲ့,နေရာ,-,ပြပေး
ရန်ကုန် ,နေရာ,-,ပြပေး
ရန်ကုန် ရဲ့,နေရာကို,-,ပြပေး
ရန်ကုန် ,နေရာကို,-,ပြပေး
ရန်ကုန် ကို,-,-,ရှာပေး
ရန်ကုန် ကို,-,-,ပြပေး
ရန်ကုန် ကို,-,-,ပြ
ရန်ကုန်,-,-,ပြ
ရန်ကုန်,-,-,ပြပေး
ရန်ကုန်,-,-,ရှာပေး
ရန်ကုန် ကို,-,-,ရှာ
ရန်ကုန်,-,-,ရှာ
ရန်ကုန် က,-,-,ဘယ်မှာလဲ
ရန်ကုန်,-,-,ဘယ်မှာလဲ
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ရဲ့,တည်နေရာကို,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,တည်နေရာကို,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ရဲ့,နေရာကို,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,နေရာကို,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ရဲ့,နေရာ,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,နေရာ,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ရဲ့,နေရာ,-,ပြပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ,နေရာ,-,ပြပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ရဲ့,နေရာကို,-,ပြပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ,နေရာကို,-,ပြပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ကို,-,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ကို,-,-,ပြပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ကို,-,-,ပြ
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,-,-,ပြ
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,-,-,ပြပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,-,-,ရှာပေး
အဆင့်မြင့်စာပေပညာဗဟိုဌာန ကို,-,-,ရှာ
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,-,-,ရှာ
အဆင့်မြင့်စာပေပညာဗဟိုဌာန က,-,-,ဘယ်မှာလဲ
အဆင့်မြင့်စာပေပညာဗဟိုဌာန,-,-,ဘယ်မှာလဲ
ပြည် ရဲ့,တည်နေရာကို,-,ရှာပေး
ပြည်,တည်နေရာကို,-,ရှာပေး
ပြည် ရဲ့,နေရာကို,-,ရှာပေး
ပြည်,နေရာကို,-,ရှာပေး
ပြည် ရဲ့,နေရာ,-,ရှာပေး
ပြည်,နေရာ,-,ရှာပေး
ပြည် ရဲ့,နေရာ,-,ပြပေး
ပြည် ,နေရာ,-,ပြပေး
ပြည် ရဲ့,နေရာကို,-,ပြပေး
ပြည် ,နေရာကို,-,ပြပေး
ပြည် ကို,-,-,ရှာပေး
ပြည် ကို,-,-,ပြပေး
ပြည် ကို,-,-,ပြ
ပြည်,-,-,ပြ
ပြည်,-,-,ပြပေး
ပြည်,-,-,ရှာပေး
ပြည်ကို,-,-,ရှာ
ပြည်,-,-,ရှာ
ပြည် က,-,-,ဘယ်မှာလဲ
ပြည်,-,-,ဘယ်မှာလဲ
တောင်ကြီးမြို့ ရဲ့,တည်နေရာကို,-,ရှာပေး
တောင်ကြီးမြို့,တည်နေရာကို,-,ရှာပေး
တောင်ကြီးမြို့ ရဲ့,နေရာကို,-,ရှာပေး
တောင်ကြီးမြို့,နေရာကို,-,ရှာပေး
တောင်ကြီးမြို့ ရဲ့,နေရာ,-,ရှာပေး
တောင်ကြီးမြို့,နေရာ,-,ရှာပေး
တောင်ကြီးမြို့ ရဲ့,နေရာ,-,ပြပေး
တောင်ကြီးမြို့ ,နေရာ,-,ပြပေး
တောင်ကြီးမြို့ ရဲ့,နေရာကို,-,ပြပေး
တောင်ကြီးမြို့ ,နေရာကို,-,ပြပေး
တောင်ကြီးမြို့ ကို,-,-,ရှာပေး
တောင်ကြီးမြို့ ကို,-,-,ပြပေး
တောင်ကြီးမြို့ ကို,-,-,ပြ
တောင်ကြီးမြို့,-,-,ပြ
တောင်ကြီးမြို့,-,-,ပြပေး
တောင်ကြီးမြို့,-,-,ရှာပေး
တောင်ကြီးမြို့ ကို,-,-,ရှာ
တောင်ကြီးမြို့,-,-,ရှာ
တောင်ကြီးမြို့ က,-,-,ဘယ်မှာလဲ
တောင်ကြီးမြို့,-,-,ဘယ်မှာလဲ
ရွှေညောင် ရဲ့,တည်နေရာကို,-,ရှာပေး
ရွှေညောင်,တည်နေရာကို,-,ရှာပေး
ရွှေညောင် ရဲ့,နေရာကို,-,ရှာပေး
ရွှေညောင်,နေရာကို,-,ရှာပေး
ရွှေညောင် ရဲ့,နေရာ,-,ရှာပေး
ရွှေညောင်,နေရာ,-,ရှာပေး
ရွှေညောင် ရဲ့,နေရာ,-,ပြပေး
ရွှေညောင် ,နေရာ,-,ပြပေး
ရွှေညောင် ရဲ့,နေရာကို,-,ပြပေး
ရွှေညောင် ,နေရာကို,-,ပြပေး
ရွှေညောင် ကို,-,-,ရှာပေး
ရွှေညောင် ကို,-,-,ပြပေး
ရွှေညောင် ကို,-,-,ပြ
ရွှေညောင်,-,-,ပြ
ရွှေညောင်,-,-,ပြပေး
ရွှေညောင်,-,-,ရှာပေး
ရွှေညောင် ကို,-,-,ရှာ
ရွှေညောင်,-,-,ရှာ
ရွှေညောင် က,-,-,ဘယ်မှာလဲ
ရွှေညောင်,-,-,ဘယ်မှာလဲ
မကွေး ရဲ့,တည်နေရာကို,-,ရှာပေး
မကွေး,တည်နေရာကို,-,ရှာပေး
မကွေး ရဲ့,နေရာကို,-,ရှာပေး
မကွေး,နေရာကို,-,ရှာပေး
မကွေး ရဲ့,နေရာ,-,ရှာပေး
မကွေး,နေရာ,-,ရှာပေး
မကွေး ရဲ့,နေရာ,-,ပြပေး
မကွေး ,နေရာ,-,ပြပေး
မကွေး ရဲ့,နေရာကို,-,ပြပေး
မကွေး ,နေရာကို,-,ပြပေး
မကွေး ကို,-,-,ရှာပေး
မကွေး ကို,-,-,ပြပေး
မကွေး ကို,-,-,ပြ
မကွေး,-,-,ပြ
မကွေး,-,-,ပြပေး
မကွေး,-,-,ရှာပေး
မကွေး ကို,-,-,ရှာ
မကွေး,-,-,ရှာ
မကွေး က,-,-,ဘယ်မှာလဲ
မကွေး,-,-,ဘယ်မှာလဲ
မိတ္ထီလာ ရဲ့,တည်နေရာကို,-,ရှာပေး
မိတ္ထီလာ,တည်နေရာကို,-,ရှာပေး
မိတ္ထီလာ ရဲ့,နေရာကို,-,ရှာပေး
မိတ္ထီလာ,နေရာကို,-,ရှာပေး
မိတ္ထီလာ ရဲ့,နေရာ,-,ရှာပေး
မိတ္ထီလာ,နေရာ,-,ရှာပေး
မိတ္ထီလာ ရဲ့,နေရာ,-,ပြပေး
မိတ္ထီလာ ,နေရာ,-,ပြပေး
မိတ္ထီလာ ရဲ့,နေရာကို,-,ပြပေး
မိတ္ထီလာ ,နေရာကို,-,ပြပေး
မိတ္ထီလာ ကို,-,-,ရှာပေး
မိတ္ထီလာ ကို,-,-,ပြပေး
မိတ္ထီလာ ကို,-,-,ပြ
မိတ္ထီလာ,-,-,ပြ
မိတ္ထီလာ,-,-,ပြပေး
မိတ္ထီလာ,-,-,ရှာပေး
မိတ္ထီလာ ကို,-,-,ရှာ
မိတ္ထီလာ,-,-,ရှာ
မိတ္ထီလာ က,-,-,ဘယ်မှာလဲ
မိတ္ထီလာ,-,-,ဘယ်မှာလဲ
